,Number,"City,CountryCode",Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
382,383,"liverpool, ca",64.98,87,88,9.35
383,384,"egvekinot, ru",56.52,38,80,3.53
384,385,"orocue, co",75.69,92,8,3.87
385,386,"seymchan, ru",58.68,81,68,9.24
386,387,"gamba, ga",71.37,100,80,8.12
387,388,"mujiayingzi, cn",69.12,97,92,3.98
388,389,"hofn, is",49.86,95,48,0.74
389,390,"baranain, es",69.21,72,0,2.24
390,391,"kota kinabalu, my",87.8,62,75,9.17
391,392,"ketchikan, us",62.6,72,20,10.29
392,393,"linjiang, cn",77.04,79,32,3.98
393,394,"trat, th",82.4,88,90,10.29
394,395,"padang, id",77.49,100,48,2.75
395,396,"gravelbourg, ca",68.31,58,88,14.05
396,397,"monrovia, lr",72.72,97,92,3.98
397,398,"misratah, ly",77.04,97,0,4.65
398,399,"najran, sa",78.8,39,40,9.17
399,400,"ulladulla, au",68.0,30,0,10.29
400,401,"quatre cocos, mu",71.6,64,40,8.05
401,402,"mindelo, cv",73.89,100,0,11.81
402,403,"ushtobe, kz",79.56,46,0,1.63
403,404,"kotra, in",82.26,87,88,11.25
404,405,"urucara, br",77.31,78,32,1.86
405,406,"willowmore, za",28.44,92,0,2.53
406,407,"tongzi, cn",86.04,88,0,4.21
407,408,"qaqortoq, gl",44.6,87,92,4.7
408,409,"carauari, br",77.58,86,8,2.64
409,410,"lithgow, au",66.2,37,0,5.82
410,411,"sosnovka, ru",69.39,74,0,2.98
411,412,"hashtrud, ir",57.51,74,0,2.19
412,413,"santa rosa, bo",39.06,99,92,1.86
413,414,"isiro, cd",66.42,95,0,2.3
414,415,"carutapera, br",78.03,87,44,9.24
415,416,"zemio, cf",66.42,98,88,4.76
416,417,"mechetinskaya, ru",68.22,74,12,2.86
417,418,"bubaque, gw",78.66,100,92,10.92
418,419,"kargasok, ru",53.1,73,8,6.33
419,420,"bidor, my",86.94,70,75,4.7
420,421,"mwinilunga, zm",54.0,56,0,2.86
421,422,"tiarei, pf",80.6,69,75,16.11
422,423,"anloga, gh",73.4,88,20,5.82
423,424,"mandal, no",59.0,62,20,6.93
424,425,"andra, ru",49.32,88,68,4.21
425,426,"makakilo city, us",81.93,58,75,11.41
426,427,"asyut, eg",77.0,57,0,4.7
427,428,"vrangel, ru",67.14,96,64,20.31
428,429,"vicuna, cl",46.4,100,0,4.7
429,430,"sergeyevka, kz",61.83,63,36,6.67
430,431,"tautira, pf",80.6,69,75,16.11
431,432,"broome, au",75.2,27,0,10.29
432,433,"grand-santi, gf",75.15,93,64,1.74
433,434,"lixourion, gr",76.08,50,20,9.24
434,435,"dali, cn",63.72,100,76,2.42
435,436,"griffith, au",60.48,72,0,16.06
436,437,"ronchi dei legionari, it",74.32,88,0,3.36
437,438,"ayna, pe",57.96,91,80,1.63
438,439,"tomatlan, mx",77.22,89,24,1.63
439,440,"workington, gb",54.81,87,48,2.08
440,441,"tutoia, br",78.48,81,0,12.26
441,442,"gaomi, cn",93.2,67,75,8.95
442,443,"le port, re",66.29,77,0,4.7
443,444,"fare, pf",78.66,100,92,16.84
444,445,"khudumelapye, bw",57.78,42,32,11.03
445,446,"lamar, us",80.6,42,1,12.75
446,447,"sioux lookout, ca",63.39,100,75,2.24
447,448,"lavras, br",57.69,93,12,2.98
448,449,"gaoual, gn",70.83,99,92,4.65
449,450,"aykhal, ru",56.61,51,0,7.56
450,451,"jacobabad, pk",83.7,75,12,5.77
451,452,"kavaratti, in",83.16,94,0,13.49
452,453,"uglich, ru",65.61,82,12,3.76
453,454,"lesogorsk, ru",69.84,66,32,4.65
454,455,"kazachinskoye, ru",70.2,67,0,6.22
455,456,"havre-saint-pierre, ca",59.0,100,90,6.93
456,457,"miquelon, pm",58.95,96,92,5.44
457,458,"athabasca, ca",64.98,79,12,7.45
458,459,"sur, om",86.04,82,64,9.57
459,460,"san andres, co",74.61,100,80,3.53
460,461,"maxixe, mz",66.69,100,0,13.38
461,462,"lazarev, ru",64.98,79,0,5.21
462,463,"barquisimeto, ve",73.35,75,20,6.44
463,464,"pontes e lacerda, br",64.62,86,92,8.68
464,465,"nianzishan, cn",73.08,96,32,6.55
465,466,"jacareacanga, br",74.61,90,24,1.41
466,467,"grand forks, ca",77.0,33,75,5.82
467,468,"makokou, ga",70.47,96,92,2.64
468,469,"belle fourche, us",64.4,59,1,6.93
469,470,"ilawa, pl",66.06,84,80,3.2
470,471,"trelleborg, se",64.98,68,75,11.41
471,472,"coahuayana, mx",66.96,92,76,2.08
472,473,"angoram, pg",80.73,84,76,2.98
473,474,"tias, es",72.63,83,80,11.41
474,475,"vilhena, br",72.18,81,12,4.65
475,476,"prince george, ca",69.8,49,75,3.36
476,477,"shiyan, cn",87.21,67,8,2.53
477,478,"nome, us",76.55,78,1,3.36
478,479,"beringovskiy, ru",48.24,100,92,14.27
479,480,"obigarm, tj",45.72,68,0,1.63
480,481,"high level, ca",66.2,72,75,2.24
481,482,"liberal, us",80.6,39,1,14.99
482,483,"bauchi, ng",70.47,90,88,8.79
483,484,"zhashkiv, ua",66.51,90,80,2.86
484,485,"wattegama, lk",72.81,92,100,6.22
485,486,"purranque, cl",48.2,100,90,20.8
486,487,"wajima, jp",89.6,59,20,13.87
487,488,"linxia, cn",66.42,83,12,2.75
488,489,"walvis bay, na",53.46,100,8,12.71
489,490,"flin flon, ca",63.81,88,68,9.91
490,491,"djibo, bf",74.43,87,0,8.68
491,492,"hasaki, jp",92.12,59,20,12.75
492,493,"callosa de segura, es",74.28,60,0,4.7
493,494,"canete, cl",46.26,100,92,3.98
494,495,"gornoye loo, ru",68.0,77,20,13.42
495,496,"koshurnikovo, ru",60.21,90,92,3.2
496,497,"baruun-urt, mn",68.13,71,92,10.47
497,498,"bonfim, br",60.8,87,0,4.21
498,499,"naqadeh, ir",73.17,100,0,5.66
499,500,"tura, ru",58.14,65,8,7.78
500,501,"atambua, id",83.16,79,0,1.86
501,502,"sorong, id",81.0,100,92,9.8
502,503,"ginir, et",60.21,71,0,10.47
503,504,"buraydah, sa",87.8,33,0,5.82
504,505,"la ligua, cl",50.0,93,0,2.24
505,506,"praia, cv",77.0,83,40,12.75
506,507,"todos santos, mx",84.85,65,5,11.41
507,508,"mantua, cu",80.55,80,24,6.55
508,509,"zhigansk, ru",49.86,94,92,10.47
509,510,"macamic, ca",68.0,77,40,6.93
510,511,"alenquer, br",75.2,94,0,5.44
511,512,"narsaq, gl",44.6,87,92,4.7
512,513,"farah, af",82.98,17,0,3.09
513,514,"umm lajj, sa",76.5,100,0,3.2
514,515,"port lincoln, au",50.67,100,92,15.95
515,516,"challans, fr",67.98,77,0,4.7
516,517,"san joaquin, bo",65.34,76,92,13.04
517,518,"palu, id",80.64,53,0,1.97
518,519,"college, us",66.15,68,90,5.82
519,520,"pavlovka, ru",67.59,76,8,2.86
520,521,"ambon, id",82.4,78,40,6.93
521,522,"puerto ayacucho, ve",72.45,92,8,2.53
522,523,"cabo san lucas, mx",84.4,65,5,11.41
523,524,"andenes, no",53.6,81,92,9.17
524,525,"kedrovyy, ru",77.0,41,0,11.18
525,526,"roald, no",53.6,87,92,13.87
526,527,"auki, sb",77.76,100,92,7.56
527,528,"hay river, ca",57.2,62,40,8.05
528,529,"quatis, br",52.92,100,68,1.07
529,530,"abbeville, us",74.19,100,1,6.22
530,531,"pucallpa, pe",75.2,94,20,4.7
531,532,"kangasala, fi",60.8,100,0,1.12
532,533,"prainha, br",79.92,77,12,4.21
533,534,"birao, cf",69.03,97,92,2.98
534,535,"poum, nc",71.64,100,0,9.69
535,536,"itoman, jp",88.66,66,20,6.93
536,537,"kumylzhenskaya, ru",64.26,82,0,2.75
537,538,"imeni poliny osipenko, ru",77.4,60,0,1.97
538,539,"adrar, dz",89.6,14,0,11.41
539,540,"sanok, pl",66.2,82,0,4.7
540,541,"oussouye, sn",78.3,100,100,11.81
541,542,"puerto maldonado, pe",70.83,94,44,4.09
542,543,"istisu, az",70.47,72,0,1.74
543,544,"mazamet, fr",75.2,83,0,5.82
544,545,"chumikan, ru",71.01,65,20,2.75
545,546,"ust-nera, ru",57.33,64,92,2.08
546,547,"pirgos, gr",80.6,69,40,19.46
547,548,"muisne, ec",73.35,90,80,4.43
548,549,"bandarbeyla, so",77.49,87,0,26.91
549,550,"san mariano, ph",82.44,91,44,4.09
550,551,"richards bay, za",63.0,67,0,4.21
551,552,"ustrzyki dolne, pl",56.25,83,8,2.42
552,553,"grindavik, is",50.0,93,75,10.29
553,554,"tabuk, sa",78.8,26,0,6.93
554,555,"corpus christi, us",82.38,74,1,10.29
555,556,"sandwick, gb",51.8,93,24,4.7
556,557,"townsville, au",78.8,54,24,11.41
557,558,"guhagar, in",76.32,100,92,12.71
558,559,"dudinka, ru",54.99,66,92,16.06
559,560,"mayo, ca",60.8,87,90,2.24
560,561,"veseloyarsk, ru",70.38,69,32,5.88
561,562,"rengo, cl",44.6,87,92,3.36
562,563,"ambilobe, mg",68.04,74,0,11.48
563,564,"oyama, jp",91.4,63,20,10.29
564,565,"pastavy, by",65.61,81,0,8.68
565,566,"tonder, dk",60.19,72,40,6.93
566,567,"kargat, ru",58.59,99,0,4.65
567,568,"la tuque, ca",69.39,86,100,4.43
568,569,"kamenka, ru",70.65,54,0,5.1
569,570,"namibe, ao",63.9,100,0,13.38
570,571,"pochutla, mx",80.6,74,90,12.71
571,572,"vetluzhskiy, ru",58.77,98,56,3.42
572,573,"gizo, sb",78.93,100,92,16.96
573,574,"aleksandrov gay, ru",74.34,60,32,2.98
574,575,"constantine, dz",66.2,93,40,2.24
575,576,"diapaga, bf",72.99,94,32,7.67
576,577,"halifax, ca",69.8,100,75,3.36
577,578,"batsfjord, no",54.18,100,92,0.63
578,579,"sibu, my",86.0,66,75,5.82
579,580,"brae, gb",52.81,76,92,12.75
580,581,"ilanskiy, ru",71.64,81,8,4.21
581,582,"rexburg, us",68.99,26,1,4.7
582,583,"careiro da varzea, br",74.48,88,0,2.24
583,584,"hualmay, pe",54.36,97,44,5.66
584,585,"chimoio, mz",59.0,93,80,4.7
585,586,"lorengau, pg",77.04,100,88,4.43
586,587,"vradiyivka, ua",62.91,85,0,4.88
587,588,"fort saint james, ca",66.15,59,0,2.75
588,589,"san antonio, cl",48.2,87,0,2.98
589,590,"sosnovo-ozerskoye, ru",67.05,90,88,6.78
590,591,"lichuan, cn",83.52,65,8,2.19
591,592,"lamu, ke",76.41,90,92,14.61
592,593,"tshela, cd",66.15,87,56,5.1
593,594,"san francisco, ar",40.32,75,0,7.45
594,595,"georgetown, gy",76.41,90,32,5.66
595,596,"tahe, cn",73.26,59,0,3.42
596,597,"nyrob, ru",53.73,61,0,5.99
597,598,"ponta delgada, pt",71.6,78,75,10.29
598,599,"rapar, in",81.18,79,92,15.05
599,600,"karlovac, hr",62.6,100,0,1.12
600,601,"prachuap khiri khan, th",76.32,92,88,7.0
601,602,"jalingo, ng",69.66,100,92,3.98
602,603,"caraballeda, ve",77.85,100,92,10.92
603,604,"solnechnyy, ru",77.85,54,0,3.42
604,605,"tessalit, ml",79.29,58,0,2.86
605,606,"sosua, do",79.59,88,20,12.48
606,607,"belaya gora, ru",55.08,61,0,10.69
607,608,"matongo, tz",55.44,89,0,6.11
608,609,"svetlogorsk, ru",62.6,82,75,6.71
609,610,"voyvozh, ru",53.28,60,44,4.43
610,611,"dingli, mt",77.0,88,20,1.12
611,612,"kungurtug, ru",61.83,75,0,3.65
612,613,"titlagarh, in",77.22,94,56,7.45
613,614,"paragominas, br",73.62,93,8,4.43
614,615,"uyovu, tz",56.16,85,0,8.57
615,616,"pitimbu, br",71.6,94,20,4.7
616,617,"izhma, ru",52.74,65,0,3.2
617,618,"hobyo, so",72.54,90,56,14.83
618,619,"strezhevoy, ru",50.0,81,75,8.95
619,620,"umtata, za",44.6,81,0,1.12
620,621,"rovaniemi, fi",53.6,93,0,10.29
621,622,"alekseyevsk, ru",63.54,61,0,3.53
622,623,"udayagiri, in",72.63,81,92,12.37
623,624,"sao filipe, cv",77.22,96,88,10.69
624,625,"burriana, es",77.0,61,0,3.36
625,626,"gazanjyk, tm",84.6,30,68,6.22
626,627,"kimbe, pg",83.16,98,36,2.86
627,628,"bilma, ne",76.41,52,0,10.25
628,629,"mattru, sl",71.19,99,88,2.42
629,630,"rosario, ar",44.6,93,0,4.99
630,631,"aligudarz, ir",62.19,54,44,3.65
631,632,"merauke, id",78.66,95,92,9.13
632,633,"visnes, no",58.33,87,76,17.22
633,634,"ocampo, mx",75.78,34,24,8.68
634,635,"winnemucca, us",75.2,10,1,10.29
635,636,"lingao, cn",87.12,88,48,3.76
636,637,"berlevag, no",52.56,100,92,3.98
637,638,"hongjiang, cn",85.05,78,36,3.65
638,639,"baillif, gp",77.0,88,0,5.82
639,640,"bulgan, mn",70.74,87,0,4.09
640,641,"boffa, gn",73.17,100,92,5.66
641,642,"pilar, ph",83.7,84,8,2.53
642,643,"bacoli, it",72.16,78,0,4.7
643,644,"iwaki, jp",95.0,50,75,9.17
644,645,"lexington, us",72.93,94,1,4.65
645,646,"akdepe, tm",85.5,17,0,16.11
646,647,"ihosy, mg",48.06,99,80,2.53
647,648,"champua, in",79.74,94,48,9.8
648,649,"cheremkhovo, ru",63.09,86,92,5.99
649,650,"monduli, tz",60.06,93,75,9.17
650,651,"edinburg, us",84.13,66,1,11.41
651,652,"sibolga, id",73.8,94,44,2.3
652,653,"thanh hoa, vn",80.19,95,92,9.46
653,654,"vila do maio, cv",77.0,83,40,12.75
654,655,"soe, id",83.79,44,0,0.74
655,656,"songjianghe, cn",77.04,79,32,3.98
656,657,"malindi, ke",76.05,83,44,13.27
657,658,"tupi paulista, br",65.43,97,100,4.43
658,659,"svit, sk",57.2,87,20,3.36
659,660,"mehamn, no",51.39,100,92,4.76
660,661,"vostok, ru",70.92,67,88,2.19
661,662,"truro, ca",69.8,100,75,3.36
662,663,"neiafu, to",75.2,60,75,9.17
663,664,"filadelfia, py",55.8,52,92,3.2
664,665,"surt, ly",77.58,100,0,9.69
665,666,"zharkovskiy, ru",63.9,82,64,10.25
666,667,"mosquera, co",53.6,87,90,6.93
667,668,"taylor, us",73.4,88,1,3.36
668,669,"nanakuli, us",81.95,69,90,9.17
669,670,"natal, br",77.0,78,20,9.17
670,671,"amuntai, id",84.15,75,0,3.09
671,672,"yarada, in",82.89,98,36,21.77
672,673,"yekaterinogradskaya, ru",64.4,72,40,4.47
673,674,"kamaishi, jp",71.6,100,75,2.24
674,675,"gold coast, au",69.8,64,0,8.05
675,676,"kendari, id",84.51,64,56,4.99
676,677,"chipata, zm",50.49,82,0,6.44
677,678,"tucupita, ve",77.58,86,48,7.9
678,679,"altay, cn",61.11,66,36,0.96
679,680,"agogo, gh",66.78,93,12,7.78
680,681,"stavern, no",62.73,63,40,5.82
681,682,"port augusta, au",64.4,42,75,24.16
682,683,"opuwo, na",52.38,65,8,3.53
683,684,"bambanglipuro, id",80.64,54,44,8.9
684,685,"rafraf, tn",70.59,83,40,2.24
685,686,"casal di principe, it",72.32,78,0,4.7
686,687,"ikere, ng",71.46,92,92,6.78
687,688,"sinegorye, ru",52.02,100,92,2.64
688,689,"venado tuerto, ar",42.21,68,12,9.69
689,690,"rebrikha, ru",68.04,65,8,7.67
690,691,"palana, ru",53.73,87,88,5.44
691,692,"laukaa, fi",60.8,82,0,6.93
692,693,"anchorage, us",68.59,56,90,12.75
693,694,"la palma, pa",77.04,100,92,2.75
694,695,"santa cruz, cr",75.2,94,0,4.7
695,696,"sikandra rao, in",84.69,81,76,7.56
696,697,"bonthe, sl",74.88,97,92,3.2
697,698,"jaen, pe",59.13,93,68,0.74
698,699,"lewistown, us",77.07,83,40,6.93
699,700,"warwick, au",65.52,79,0,8.68
700,701,"abha, sa",63.45,88,24,4.7
701,702,"bambari, cf",67.41,98,76,2.86
702,703,"kormilovka, ru",57.2,58,0,4.47
703,704,"anta, pe",48.2,57,20,3.36
704,705,"dzialdowo, pl",65.61,84,88,7.23
705,706,"eyl, so",76.32,83,32,19.86
706,707,"arroyo, us",65.55,94,1,3.65
707,708,"wilmington island, us",79.07,83,1,5.82
708,709,"san carlos de bariloche, ar",42.8,87,75,17.22
709,710,"sol-iletsk, ru",68.94,84,68,5.21
710,711,"gra liyia, gr",80.6,69,40,19.46
711,712,"nishihara, jp",92.19,53,1,5.82
712,713,"oktyabrskoye, ru",55.62,75,0,4.99
713,714,"tunceli, tr",61.57,52,0,4.7
714,715,"katherine, au",87.8,35,0,8.05
715,716,"porto walter, br",74.7,92,8,0.4
716,717,"grants, us",75.2,27,1,5.82
717,718,"ewa beach, us",81.93,58,75,11.41
718,719,"copiapo, cl",53.6,81,0,2.24
719,720,"valparaiso, us",77.09,69,1,3.36
720,721,"sarh, td",71.6,88,20,5.66
721,722,"suluq, ly",69.48,70,0,5.66
722,723,"chapada dos guimaraes, br",69.8,77,75,10.29
723,724,"cockburn town, tc",81.54,100,88,19.08
724,725,"comodoro rivadavia, ar",55.4,54,0,8.05
725,726,"tabou, ci",77.22,100,0,10.69
726,727,"khandyga, ru",71.01,63,20,3.53
727,728,"ayacucho, pe",39.42,100,76,2.3
728,729,"tondano, id",91.4,46,20,9.17
729,730,"guarapari, br",71.6,88,0,3.36
730,731,"kharar, in",82.44,90,68,4.43
731,732,"fort nelson, ca",77.0,47,40,2.19
732,733,"ocos, gt",77.0,94,90,10.02
733,734,"khakhea, bw",55.62,54,12,2.98
734,735,"jining, cn",86.76,84,80,10.25
735,736,"sembakung, id",86.31,75,20,2.86
736,737,"kadaya, ru",69.12,88,0,3.65
737,738,"lydenburg, za",51.12,60,0,2.86
738,739,"meulaboh, id",79.29,100,64,2.53
739,740,"melnikovo, ru",56.25,85,0,5.21
740,741,"svetlaya, ru",66.33,88,48,7.56
741,742,"sao caetano de odivelas, br",80.01,100,68,14.05
742,743,"lensk, ru",59.94,55,0,3.42
743,744,"intipuca, sv",82.62,98,44,3.87
744,745,"nouadhibou, mr",70.56,86,0,19.53
745,746,"chapais, ca",64.4,93,1,6.93
746,747,"maceio, br",66.2,93,40,3.36
747,748,"cabedelo, br",71.6,94,20,4.7
748,749,"hojslev, dk",59.0,77,36,11.41
749,750,"huty, ua",68.31,77,36,4.65
750,751,"jishui, cn",90.99,73,32,4.21
751,752,"teguldet, ru",59.31,71,0,5.99
752,753,"danesti, ro",50.58,89,8,1.86
753,754,"sinnamary, gf",80.28,99,68,11.03
754,755,"nicolas bravo, mx",75.2,23,5,9.17
755,756,"bani, do",81.27,100,68,19.64
756,757,"launceston, au",57.2,62,75,24.16
757,758,"paracatu, br",73.08,52,92,4.21
758,759,"verkh-usugli, ru",68.31,79,88,3.42
759,760,"maragogi, br",71.73,95,92,4.76
760,761,"llanes, es",54.09,85,0,1.86
761,762,"kulachi, pk",87.84,54,0,3.42
762,763,"miami, us",82.0,83,75,6.93
763,764,"rock springs, us",73.4,17,90,8.05
